店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
全席個室 じぶんどき 有楽町日比谷店,050-5484-7593,,東京都,千代田区有楽町,1-6-8,,https://jibundoki.dkdining.com/hibiya/,False
酒とワインと料理 ホリデー食堂 ,050-5487-6621,,広島県,広島市中区大手町,1-5-18,,,False
居酒屋よいち ,050-5485-2488,,三重県,四日市市諏訪栄町,3-8,,http://www.tamayura-sp.com/shop/index.html,False
ミルキー鉄男のかき小屋 宇品店 ,050-5488-8263,,広島県,広島市南区宇品海岸,1-14,,,False
カキ小屋 凪 nagi ,050-5485-5185,,兵庫県,豊岡市小島,1-11,,,False
"個室で楽しむ宮城の日本酒
きょういち",050-5484-1963,,宮城県,仙台市青葉区国分町,2-11-8,,,False
かなざわ玉泉邸 ,050-5485-1463,,石川県,金沢市小将町,8-3,,https://www.gyokusen-tei.com/,False
かに道楽 京都北白川店 ,050-5485-5875,,京都府,京都市左京区北白川下別当町,21,,https://douraku.co.jp/kansai/kitashirakawa/,False
"伊達のいろり焼 蔵の庄
一番町本店",050-5484-4912,,宮城県,仙台市青葉区一番町,3-8-14,,http://www.kuranosho.jp/,False
釣船茶屋 ざうお 小牧店,050-5484-1274,,愛知県,小牧市村中新町,88-1,,http://fishingzauo.com/,False
鰻の成瀬 八街店 ,050-5494-7415,,千葉県,八街市文違,301-252,,,False
和食麺処サガミ大垣浅草店 ,050-5494-1610,,岐阜県,大垣市浅草,4-103,,,False
天ぷら 吉四六 ,050-5485-7042,,奈良県,奈良市登美,,ヶ丘3-12-7,,False
炉ばた居酒屋 大蔵家 石山総本店,050-5484-3494,,滋賀県,大津市粟津町,17-16,,,False
花かぐら ,050-5492-5177,,東京都,新宿区神楽坂,3-1,,,False
鉄板焼ステーキ 世里花 Since1982 ,050-5487-0224,,栃木県,宇都宮市中央本町,1-3,,http://steak-serika.com/,False
京風かに料理 和音 川西一庫店,050-5486-7456,,兵庫県,川西市一庫字井補野,28,,,False
かに道楽 和歌山店 ,050-5485-8097,,和歌山県,和歌山市十一番丁,23,,https://douraku.co.jp/kansai/wakayama/,False
活菜旬魚 さんかい 石狩花川店 ,050-5489-2733,,北海道,石狩市花川南,3,条5-23,,False
【個室完備】藁焼きと地酒 四国郷土活性化 藁家88 東岡崎店,050-5484-1340,,愛知県,岡崎市明大寺本町,4-1-2,,,False
和食ひつまぶし まるや本店 日進香久山店,050-5492-9739,,愛知県,日進市岩崎台,1-1233,,,False
大阪 日本料理 河久 梅田店,050-5485-5533,,大阪府,大阪市北区梅田,1-1-3300,,http://www.kawakyu.net/,False
せんざん 瀬谷店,050-5488-3386,,神奈川県,横浜市瀬谷区橋戸,2-12-11,,,False
旅亭 十三屋 ,050-5484-2360,,奈良県,生駒郡三郷町信貴山西,3-27,,http://www.jyusouya.jp/,False
竹亭 大和別邸 御仮屋 本館 ,050-5492-9742,,宮城県,黒川郡大和町小野字釜,,ケ入63,,False
炉端焼き・鮮魚・地酒 炙りや 楽蔵 ,050-5484-2441,,千葉県,千葉市中央区新町,15-13,,http://bonds-dining.com/,False
"寿司食べ放題 すしの田丸家
田縁‐DENEN‐",050-5484-1298,,栃木県,宇都宮市鶴田町,1508-6,,,False
豆富料理 蓮月茶や ,050-5485-2664,,京都府,京都市東山区神宮道知恩院北入,,ル,,False
うなぎのしろむら 春日井店 ,050-5487-7774,,愛知県,春日井市八田町,1-15-2,,,False
魚民 掛川南口駅前店,0537-21-0688,,静岡県,掛川市南,1-1-1,,https://www.monteroza.co.jp/shop.html?shop=802647,False
かに料理 八千代甲羅本店,050-5485-9938,,千葉県,八千代市大和田新田,466-4,,http://www.kora.co.jp/,False
地鶏と鮮魚 個室和食居酒屋 八八 横浜本店 ,050-5487-1405,,神奈川県,横浜市西区南幸,2-12-10,,,False
うたのや　雅じゃぽ別館　岐阜玉宮店 ,050-5492-4501,,岐阜県,岐阜市住田町,1-24,,,False
豆腐料理とおばんざい 京都 豆八 本店 ,050-5484-8342,,京都府,京都市中京区四条通先斗町上,,ル西側鍋屋町210-4,http://www.kyoto-pontocho.jp/,False
日本料理 魚つぐ ,050-5492-2111,,千葉県,船橋市習志野台,3-17-7,,http://www.uotsugu.com/,False
海物語 本店,050-5487-2278,,沖縄県,国頭郡恩納村字名嘉真,2246,,,False
"長良川清流ホテル／囲炉裏と日本料理
松風庵（旧：長良川の郷）",050-5485-1119,,岐阜県,岐阜市長良志段見東山,537-3,,,False
串焼きと野菜巻き 完全個室居酒屋 串治郎 錦糸町店 ,050-5489-4112,,東京都,墨田区江東橋,3-11-5,,,False
"完全個室×創作料理 萬菜
本店 横須賀中央",050-5485-3162,,神奈川県,横須賀市大滝町,1-29,,,False
我那覇豚肉店 カフーナ旭橋 ,050-5489-6272,,沖縄県,那覇市旭町,1-9,,,False
木曽路 春日部店 ,050-5484-0721,,埼玉県,春日部市豊町,3-1-7,,,False
和食麺処サガミ富山飯野店 ,050-5494-1657,,富山県,富山市飯野八幡割,13-5,,,False
かに道楽 江坂店,050-5485-5130,,大阪府,吹田市江坂町,1-22-1,,https://douraku.co.jp/kansai/esaka/,False
宮崎地鶏炭火焼 車 渋谷南口店 ,050-1721-7705,,東京都,渋谷区道玄坂,1-5-2,,http://www.kuruma-jp.com/,False
串家物語 イオン神戸北店 ,050-5489-4369,,兵庫県,神戸市北区上津台,8-1-1,,,False
宮島 汐まち寿司 つるみ ,050-5488-7113,,広島県,廿日市市宮島町,73-2,,http://shiomachian.com/,False
貴美の浜焼き ,050-5487-3104,,静岡県,熱海市和田浜南町,9-24,,https://kiminohamayaki.com/,False
御料理 吾・いち ,050-5494-6170,,石川県,鹿島郡中能登町小竹,,の51,,False
日光湯波巻き 全 ZEN ,050-5485-2554,,栃木県,日光市上鉢石町,1007,,https://nikkoyubamakizen.gorp.jp/,False
味処 根平 ,050-5484-7355,,和歌山県,新宮市清水元,2-2-16,,http://www.kompei-shingu.com/,False
